T_sec,Sa_X_ft_s2,Sa_Y_ft_s2,Sa_SRSS_ft_s2,Sd_X_ft,Sd_Y_ft,Sd_SRSS_ft
1.899999999999999911e+00,1.203306784872817836e+01,1.295937604858201730e+01,1.768446067655604637e+01,1.100332221246732578e+00,1.185036036758914335e+00,1.617108965262094911e+00
1.949999999999999956e+00,1.215171568841905625e+01,1.416270424323085741e+01,1.866136076639104857e+01,1.170434422379517336e+00,1.364129723348922463e+00,1.797433347641820500e+00
1.999999999999999778e+00,1.093050274597388061e+01,1.573197694949756631e+01,1.915648686527008593e+01,1.107491476027896660e+00,1.593982525557067431e+00,1.940957923618061409e+00
2.049999999999999822e+00,1.080617527087828833e+01,1.612765584158680809e+01,1.941326111011775524e+01,1.150323501589727959e+00,1.716798133945159011e+00,2.066552682857911716e+00
2.099999999999999645e+00,1.058552457581010486e+01,1.537763246483742563e+01,1.866882189021850635e+01,1.182473012144489077e+00,1.717783115056970011e+00,2.085430712065229120e+00
2.149999999999999467e+00,1.027809621078379188e+01,1.354931562886231511e+01,1.700656390129001494e+01,1.203455017130780069e+00,1.586479785539911092e+00,1.991286540953864925e+00
2.199999999999999734e+00,1.001482044532348503e+01,1.165028487753816755e+01,1.536313009382735828e+01,1.227803288397648185e+00,1.428308990810740031e+00,1.883498735924947098e+00
2.249999999999999556e+00,9.819085008252580238e+00,9.330242250567945206e+00,1.354503048551658928e+01,1.259146664702995189e+00,1.196460097941886902e+00,1.736941878474863143e+00
2.299999999999999822e+00,9.552934941700586435e+00,8.228243767550962318e+00,1.260803559237541194e+01,1.280067158416660966e+00,1.102562163624821956e+00,1.689442291028004917e+00
2.349999999999999645e+00,9.226673069413008577e+00,7.927387887817610945e+00,1.216449648171878195e+01,1.290687548231650661e+00,1.108935014802635788e+00,1.701649556817017350e+00
2.399999999999999467e+00,8.854702138557554392e+00,7.593291745327093167e+00,1.166464013556476154e+01,1.291923218129746642e+00,1.107880282624512436e+00,1.701900209228170535e+00
2.449999999999999734e+00,8.456456115896237691e+00,7.231160377091424785e+00,1.112660462312272003e+01,1.285762725962565911e+00,1.099462511352036653e+00,1.691745725971611769e+00
2.499999999999999556e+00,8.050934275007589846e+00,6.837760548367941560e+00,1.056278902645078155e+01,1.274578422141305234e+00,1.082515612849250353e+00,1.672241073006702328e+00
2.549999999999999822e+00,7.640339394522853489e+00,6.543638229288530006e+00,1.005952222221831782e+01,1.258442205327937824e+00,1.077804283149692566e+00,1.656906411637804721e+00
2.599999999999999645e+00,7.226420096296049422e+00,6.324990280131927989e+00,9.603470698237943637e+00,1.237400149634401814e+00,1.083045797888629869e+00,1.644429180791759926e+00
2.649999999999999467e+00,6.822072352311551846e+00,6.253621496683629211e+00,9.254644942079478298e+00,1.213523894858947072e+00,1.112406718034552933e+00,1.646234779647798074e+00
2.699999999999999734e+00,7.376391174515335436e+00,6.751512042746405484e+00,9.999703076732702201e+00,1.362108588067660664e+00,1.246719746593611955e+00,1.846523742667317114e+00
2.749999999999999556e+00,7.791463556451764916e+00,7.207913680958142777e+00,1.061418503624557808e+01,1.492535585802274634e+00,1.380750559926936072e+00,2.033257136622096173e+00
2.799999999999999378e+00,7.927108905209851564e+00,7.287859386297379061e+00,1.076809871934224638e+01,1.574240751989653520e+00,1.447292496907600423e+00,2.138431555329743716e+00
2.849999999999999645e+00,7.787729849861840137e+00,7.089798849609274534e+00,1.053157082026941183e+01,1.602289036491698626e+00,1.458692993550865236e+00,2.166821498392490941e+00
2.899999999999999467e+00,7.409633545554294543e+00,6.624085610040617134e+00,9.938872141674361060e+00,1.578457848605197666e+00,1.411114309057127203e+00,2.117255953598695672e+00
2.949999999999999734e+00,7.215376146022242310e+00,6.433425068126208402e+00,9.666985623025489360e+00,1.590535151130979319e+00,1.418164279441351594e+00,2.130960344649016402e+00
2.999999999999999556e+00,6.883010230063890234e+00,6.376791290658416322e+00,9.382925822566285490e+00,1.569138172947883936e+00,1.453734093171738184e+00,2.139050588334010961e+00
3.049999999999999378e+00,6.433600574544641404e+00,6.289204954277999526e+00,8.996961448716787046e+00,1.515981971326421762e+00,1.481957298124166211e+00,2.119999710106164947e+00
3.099999999999999645e+00,5.891879134764153925e+00,6.130156266053148784e+00,8.502532304255002060e+00,1.434225633168082492e+00,1.492228039815569174e+00,2.069721645450953940e+00
3.149999999999999467e+00,5.380538444900678563e+00,5.930869750168739074e+00,8.007834285905323313e+00,1.352343785776110252e+00,1.490663979641215997e+00,2.012687957714024201e+00
3.199999999999999734e+00,4.803655770255209845e+00,5.574501459667605019e+00,7.358680267747907955e+00,1.245982946438664918e+00,1.445926620440220800e+00,1.908710898620756380e+00
3.249999999999999556e+00,4.266668096244714548e+00,5.181925659905655124e+00,6.712436978348560679e+00,1.141552384855733182e+00,1.386430690593641879e+00,1.795920907832462055e+00
3.299999999999999378e+00,3.836901540801725297e+00,4.810319015822721589e+00,6.153127860510647196e+00,1.058397481836224285e+00,1.326911696595648005e+00,1.697321383863292343e+00
3.349999999999999645e+00,3.549459162247582622e+00,4.388856996190458659e+00,5.644530633938773079e+00,1.009002079250684858e+00,1.247617068479234259e+00,1.604566466523878132e+00
3.399999999999999467e+00,3.322828279362465498e+00,4.041398067708637853e+00,5.232025049233808289e+00,9.729846645421363904e-01,1.183394991433376786e+00,1.532032265712369279e+00
3.449999999999999734e+00,3.197134061874748134e+00,3.940535824439654444e+00,5.074395411602453443e+00,9.639162479314770104e-01,1.188047305250049979e+00,1.529898994227462783e+00
3.499999999999999556e+00,3.073721227457333782e+00,3.841088771294721038e+00,4.919524888959116993e+00,9.537637859172037880e-01,1.191874961147551426e+00,1.526509509416038579e+00
3.549999999999999378e+00,2.952117804928722666e+00,3.742989588832639214e+00,4.767071490578540960e+00,9.423899663219483802e-01,1.194856054414319191e+00,1.521768655017850413e+00
3.599999999999999645e+00,2.833978983854812839e+00,3.646253574323229607e+00,4.618073408814078462e+00,9.303404203998407729e-01,1.196994438754131362e+00,1.516024071127523465e+00
3.649999999999999467e+00,2.718550041739978607e+00,3.550994162264723641e+00,4.472144213895901110e+00,9.174096918991835325e-01,1.198328671652486355e+00,1.509182609260710795e+00
3.699999999999999734e+00,2.606633226037243567e+00,3.457409018008549495e+00,4.329920772125994688e+00,9.039067680491619239e-01,1.198931779152991650e+00,1.501494207910253342e+00
3.749999999999999556e+00,2.498294605421480075e+00,3.365744234817224623e+00,4.191623812996993159e+00,8.899107416316969221e-01,1.198902620070898761e+00,1.493086943377492259e+00
3.799999999999999378e+00,2.393425302773691588e+00,3.276249028255089346e+00,4.057375059702978959e+00,8.754419115379492577e-01,1.198351880314010742e+00,1.484063937143323963e+00
3.849999999999999645e+00,2.292579109228459089e+00,3.189687381100641872e+00,3.928106994625200521e+00,8.607678804934697503e-01,1.197594637155513064e+00,1.474840418158136046e+00
3.899999999999999467e+00,2.195139530372207215e+00,3.106129633449870919e+00,3.803508756082749187e+00,8.457297501528037165e-01,1.196710369656709183e+00,1.465392274832040043e+00
3.949999999999999289e+00,2.101831852679297619e+00,3.024965677061711045e+00,3.683492158853973297e+00,8.306774554664296817e-01,1.195514659410917169e+00,1.455774823208103141e+00
3.999999999999999556e+00,2.011888945216217195e+00,2.945731353701665167e+00,3.567216048414262985e+00,8.153878771449662999e-01,1.193859949797594577e+00,1.445738209333103930e+00
4.049999999999999822e+00,1.925940909044541405e+00,2.868209431340542626e+00,3.454833386309990040e+00,8.001902730041621226e-01,1.191684167005988781e+00,1.435414792630768765e+00
4.099999999999999645e+00,1.843343905523215254e+00,2.792266364310265203e+00,3.345843421812809027e+00,7.849000272094264208e-01,1.188953368254424880e+00,1.424667738315464227e+00
4.149999999999999467e+00,1.764442271376602589e+00,2.717885391348918933e+00,3.240394656446725197e+00,7.697397429482949471e-01,1.185680277806783867e+00,1.413625478354885834e+00
4.199999999999999289e+00,1.688895877985572946e+00,2.645162132981091485e+00,3.138351796155704587e+00,7.546432986811810739e-01,1.181928325836349547e+00,1.402298497345957573e+00
4.249999999999999112e+00,1.616638097090778992e+00,2.792206807318252881e+00,3.226443489633699535e+00,7.396579549196311554e-01,1.277514108154609529e+00,1.476189752982304926e+00
4.299999999999999822e+00,1.547756966026761383e+00,3.064915219686306536e+00,3.433548737057495970e+00,7.249030746023644722e-01,1.435475022832344072e+00,1.608127174306646756e+00
4.349999999999999645e+00,1.481897499282108122e+00,3.204277568848541868e+00,3.530356205343093912e+00,7.102920312355842647e-01,1.535850370300661849e+00,1.692143944701352209e+00
4.399999999999999467e+00,1.419013126413520176e+00,3.214491824940440168e+00,3.513766632197248718e+00,6.958762735296034618e-01,1.576369203916065498e+00,1.723131932011132461e+00
4.449999999999999289e+00,1.359186533602807057e+00,3.082416621958503633e+00,3.368780233920474654e+00,6.817722939507788738e-01,1.546149994360361823e+00,1.689790894122540355e+00
4.499999999999999112e+00,1.302100856722147482e+00,2.858752296098763246e+00,3.141326365013113353e+00,6.678976501254995091e-01,1.466364092303698463e+00,1.611307209144430708e+00
4.549999999999999822e+00,1.247667105933322862e+00,2.603068973271922992e+00,2.886631477490498199e+00,6.542771931601849555e-01,1.365050543799249727e+00,1.513750848923361536e+00
4.599999999999999645e+00,1.195792421998809862e+00,2.350107692582724006e+00,2.636840094364137688e+00,6.409316579776490608e-01,1.259632016496063267e+00,1.413317447419339290e+00
4.649999999999999467e+00,1.146381481597324115e+00,2.182755992188433858e+00,2.465484581737186875e+00,6.278780936524214207e-01,1.195504893688673853e+00,1.350356564512561031e+00
4.699999999999999289e+00,1.099427596087883208e+00,2.242183526030233853e+00,2.497224059519079997e+00,6.151805738764141163e-01,1.254605353902051856e+00,1.397312324612721257e+00
4.749999999999999112e+00,1.054727582679145792e+00,2.309573630144393430e+00,2.539011742139556382e+00,6.027924250330538580e-01,1.319955514741331548e+00,1.451082791770780922e+00
4.799999999999999822e+00,1.012183599493453379e+00,2.515393281815239579e+00,2.711405355398702532e+00,5.907204884968625391e-01,1.468008717923546147e+00,1.582403327672659454e+00
4.849999999999999645e+00,9.717027261367158220e-01,2.783018789468893583e+00,2.947778785885811992e+00,5.789714675146468981e-01,1.658211332869038213e+00,1.756380592198449442e+00
4.899999999999999467e+00,9.331934545712700091e-01,3.075108861076479627e+00,3.213587486147801098e+00,5.675499729701205531e-01,1.870220951973944334e+00,1.954440938227786750e+00
4.949999999999999289e+00,9.607222685253442584e-01,3.359214050352682612e+00,3.493895578480753716e+00,5.962776325144298895e-01,2.084914929814251305e+00,2.168505771170410767e+00
4.999999999999999112e+00,9.970311774126380255e-01,3.607669838269194074e+00,3.742907002677211104e+00,6.313773688985132582e-01,2.284583613776224542e+00,2.370223548590310259e+00
5.049999999999999822e+00,1.017589115151888324e+00,3.810658960888234859e+00,3.944186775936632472e+00,6.573481913392769105e-01,2.461631849685023798e+00,2.547888931653169653e+00
5.099999999999999645e+00,1.021853338797160893e+00,3.985903055018976016e+00,4.114803447313190254e+00,6.732388721472098991e-01,2.626076341256408764e+00,2.711001204182081015e+00
5.149999999999999467e+00,1.011000604911166167e+00,4.113776329264323905e+00,4.236186718069235191e+00,6.792132301877461531e-01,2.763728622214843611e+00,2.845966709101079850e+00
5.199999999999999289e+00,9.873014323536052350e-01,4.184807971618732303e+00,4.299695556391308848e+00,6.762335562278170009e-01,2.866305551722032163e+00,2.944995643188808465e+00
5.249999999999999112e+00,9.537832898824759598e-01,4.194258641504972296e+00,4.301337944860665452e+00,6.658993324110366041e-01,2.928289957440465496e+00,3.003049116440180466e+00
5.299999999999999822e+00,9.140051088019840453e-01,4.160838772957251130e+00,4.260045144533156858e+00,6.503402381410019473e-01,2.960553340908699038e+00,3.031141453266567254e+00
5.349999999999999645e+00,8.722340278766459454e-01,4.105143147296927530e+00,4.196783584983247550e+00,6.323839702263985840e-01,2.976296084383516227e+00,3.042736904123646724e+00
5.399999999999999467e+00,8.413833110875026389e-01,4.022370653849224098e+00,4.109427156322886354e+00,6.214721571971909553e-01,2.971049383025352153e+00,3.035352051829681042e+00
5.449999999999999289e+00,8.101942735299401122e-01,3.901203185496833648e+00,3.984444886730314384e+00,6.095683887508928089e-01,2.935160390127438124e+00,2.997789208122781712e+00
5.499999999999999112e+00,7.782544536087629972e-01,3.739374252701994195e+00,3.819502558754539034e+00,5.963308220101152246e-01,2.865263554326201945e+00,2.926661183845728154e+00
5.549999999999998934e+00,7.471532783595788985e-01,3.533694975829041685e+00,3.611819237387563053e+00,5.829562138815496120e-01,2.757117587229739541e+00,2.818072982929053172e+00
5.599999999999999645e+00,7.309582582161209263e-01,3.293360031209062733e+00,3.373502670877808196e+00,5.806425983782957934e-01,2.616107150336155041e+00,2.679769103689990661e+00
5.649999999999999467e+00,7.234960132119383491e-01,3.008742031238496484e+00,3.094507245374410687e+00,5.850234858250472625e-01,2.432887975773621925e+00,2.502238274351737513e+00
5.699999999999999289e+00,7.263018791651905115e-01,2.790491397628017456e+00,2.883462616354658614e+00,5.977328749740073999e-01,2.296522277502007103e+00,2.373035853266380446e+00
5.749999999999999112e+00,7.233719261658700939e-01,2.790684900696590809e+00,2.882913310965292020e+00,6.058116246842499830e-01,2.337150907464361715e+00,2.414390624746554970e+00
5.799999999999998934e+00,7.300205609641275961e-01,2.800169091568163182e+00,2.893765187572076236e+00,6.220586629622830710e-01,2.386055317221121186e+00,2.465809594637349278e+00
5.849999999999999645e+00,7.402036393641122647e-01,2.796459079949132676e+00,2.892764216723828774e+00,6.416574063835412955e-01,2.424155441655698073e+00,2.507639095339635471e+00
5.899999999999999467e+00,7.457046954764832147e-01,2.779073367464730104e+00,2.877381496188405663e+00,6.575233260279222947e-01,2.450441273785239460e+00,2.537124230411480497e+00
5.949999999999999289e+00,7.466162317964661899e-01,2.749054591007214832e+00,2.848637734412678757e+00,6.695324369651773910e-01,2.465230651681207252e+00,2.554532413209329444e+00
5.999999999999999112e+00,7.422742191862372607e-01,2.708701661613999612e+00,2.808564706055208582e+00,6.768729222762744913e-01,2.470039726398277402e+00,2.561103903182473385e+00
6.049999999999998934e+00,7.313381719881987264e-01,2.660560631674550702e+00,2.759245983348263209e+00,6.780617629730787410e-01,2.466744526004482463e+00,2.558240862581011577e+00
6.099999999999999645e+00,7.133647339915867303e-01,2.606527422672824112e+00,2.702383105491951376e+00,6.723750181136215476e-01,2.456757167160383837e+00,2.547105012239818667e+00
6.149999999999999467e+00,6.889168186144590811e-01,2.552982993057931971e+00,2.644301145068939540e+00,6.600202833147339465e-01,2.445898420312464072e+00,2.533386243128723958e+00
6.199999999999999289e+00,6.597389159906957845e-01,2.498215324616369859e+00,2.583860531340778977e+00,6.423855227642961685e-01,2.432503704698989022e+00,2.515896149134829507e+00
6.249999999999999112e+00,6.265604020036750210e-01,2.437172624376691576e+00,2.516423719958579941e+00,6.199593901799934637e-01,2.411496240649892986e+00,2.489912400897051015e+00
6.299999999999998934e+00,5.994552898662722784e-01,2.374232187665816340e+00,2.448739497271415377e+00,6.026680373370956190e-01,2.386956753759431837e+00,2.461863381169944631e+00
6.349999999999999645e+00,5.922368987710358024e-01,2.306839602425363900e+00,2.381649322546026237e+00,6.048994311276366664e-01,2.356161809751207148e+00,2.432571025789097785e+00
6.399999999999999467e+00,5.828660228819239064e-01,2.236838950131864845e+00,2.311532238463745337e+00,6.047403555153761934e-01,2.320785101257161198e+00,2.398281548068549096e+00
6.449999999999999289e+00,5.711493087151363612e-01,2.166415985210886408e+00,2.240439634050209072e+00,6.018792180059113761e-01,2.282977041480709346e+00,2.360983431749452244e+00
6.499999999999999112e+00,5.571281851945496522e-01,2.113008351288369724e+00,2.185222210062987003e+00,5.962413706741790387e-01,2.261352107286080937e+00,2.338635740176443711e+00
6.549999999999998934e+00,5.408269751247509749e-01,2.053272482562012780e+00,2.123304430520729369e+00,5.877345321391150845e-01,2.231359006481397955e+00,2.307465036804336123e+00
6.599999999999999645e+00,5.224125128206570379e-01,1.986052357148834435e+00,2.053611160587133888e+00,5.764235356777849262e-01,2.191385722305505990e+00,2.265929274361338397e+00
6.649999999999999467e+00,5.021089645682312863e-01,1.912152483574869333e+00,1.976977625756377144e+00,5.624469022073412816e-01,2.141933956227169311e+00,2.214549071626458421e+00
6.699999999999999289e+00,4.801863232510933943e-01,1.911913460233718665e+00,1.971291958199057559e+00,5.460088159248405182e-01,2.173992789934381609e+00,2.241510713281184231e+00
6.749999999999999112e+00,4.569492976745118673e-01,1.969115234491570332e+00,2.021439454287964121e+00,5.273704884513141788e-01,2.272578748486097755e+00,2.332966737902625098e+00
6.799999999999998934e+00,4.327261556238585771e-01,2.007239900337177474e+00,2.053354315082179138e+00,5.068404118061381469e-01,2.351025664750722388e+00,2.405038228252597055e+00
6.849999999999999645e+00,4.078576339627801306e-01,2.032415044292728457e+00,2.072934818524000189e+00,4.847635997321794177e-01,2.415648871025152911e+00,2.463809086700996076e+00
6.899999999999999467e+00,3.973081522470051641e-01,2.038643313511198762e+00,2.076997912268052637e+00,4.791438531819997571e-01,2.458553661622830067e+00,2.504808363751829692e+00
6.949999999999999289e+00,3.935851732035437478e-01,2.033021318038222613e+00,2.070769173076404179e+00,4.815580000999283294e-01,2.487435367817336207e+00,2.533620495758749147e+00
6.999999999999999112e+00,3.881156949312979942e-01,2.028728723574068749e+00,2.065520279858436670e+00,4.817231846074428447e-01,2.518026645631237681e+00,2.563691755008242090e+00
7.049999999999998934e+00,3.810246488615628979e-01,2.025192690608376811e+00,2.060724439883623305e+00,4.797020437807911764e-01,2.549675134239747010e+00,2.594408861565181468e+00
7.099999999999999645e+00,3.724719461480138216e-01,2.009861754410655177e+00,2.044084054658703575e+00,4.756095088078945987e-01,2.566392910050635745e+00,2.610091372658561948e+00
7.149999999999999467e+00,3.626149969932997430e-01,1.980706889471602228e+00,2.013625937964824697e+00,4.695675842322477589e-01,2.564912529468646341e+00,2.607540987211315109e+00
7.199999999999999289e+00,3.516073614712799666e-01,1.936113065747166129e+00,1.967780866864419442e+00,4.617035515795168688e-01,2.542353706630200438e+00,2.583937410069651719e+00
7.249999999999999112e+00,3.405206771267502708e-01,1.878546767067014622e+00,1.909160100046298547e+00,4.533772926475970189e-01,2.501141647406388557e+00,2.541900963821999149e+00
7.299999999999998934e+00,3.345126713166495236e-01,1.813030984485131780e+00,1.843632305524755877e+00,4.515424208009969353e-01,2.447322537885829874e+00,2.488629776046803688e+00
7.349999999999999645e+00,3.286505747179512826e-01,1.747539799367341828e+00,1.778175061864069928e+00,4.497273890415725561e-01,2.391343790864153274e+00,2.433265265144490819e+00
7.399999999999999467e+00,3.229301650165100068e-01,1.679547003421699713e+00,1.710310506364385752e+00,4.479322351145161862e-01,2.329677821160209383e+00,2.372349476291481629e+00
7.449999999999999289e+00,3.173473506329732574e-01,1.603452563526928332e+00,1.634554821483465981e+00,4.461569737932580826e-01,2.254285538975869141e+00,2.298012040112079823e+00
7.499999999999999112e+00,3.118981670734680689e-01,1.520235759411738607e+00,1.551901166575363700e+00,4.444015987091166631e-01,2.166076217236016177e+00,2.211194012250103036e+00
7.549999999999998934e+00,3.065787733071667631e-01,1.463833126396769879e+00,1.495592847729310559e+00,4.426660840507670724e-01,2.113614294870368226e+00,2.159471845023501313e+00
7.599999999999998757e+00,3.013854481857129453e-01,1.430615873557836482e+00,1.462017430147039887e+00,4.409503861493517252e-01,2.093102456253972399e+00,2.139045379467596764e+00
7.649999999999999467e+00,2.963145869134515276e-01,1.393144271904994458e+00,1.424308006282133610e+00,4.392544449585142896e-01,2.065186261253822764e+00,2.111383139339555015e+00
7.699999999999999289e+00,2.913626975655309592e-01,1.349602462822534710e+00,1.380695125358713637e+00,4.375781854223460554e-01,2.026877845577987003e+00,2.073573839836039046e+00
7.749999999999999112e+00,2.865263976779037769e-01,1.299846651845060652e+00,1.331051725095268701e+00,4.359215187649667089e-01,1.977587863547669800e+00,2.025063290016732243e+00
7.799999999999998934e+00,2.818024108908191439e-01,1.247469326179144744e+00,1.278902779159435399e+00,4.342843436740246865e-01,1.922468994713762758e+00,1.970910938321699835e+00
7.849999999999998757e+00,2.771875636708555080e-01,1.226531922488165449e+00,1.257463121660551852e+00,4.326665474155674818e-01,1.914513498260998814e+00,1.962794506889621982e+00
7.899999999999999467e+00,2.726787821005262069e-01,1.205562625198667526e+00,1.236015761017524195e+00,4.310680068649835883e-01,1.905830273965801291e+00,1.953972532997101830e+00
7.949999999999999289e+00,2.682730887381161167e-01,1.184422071172513524e+00,1.214424181586349905e+00,4.294885894590494413e-01,1.896186334100135484e+00,1.944217853560560760e+00
7.999999999999999112e+00,2.639675995721419977e-01,1.163321265785594916e+00,1.192893650353155977e+00,4.279281541100172226e-01,1.885905401691185146e+00,1.933846345811372158e+00
8.049999999999998934e+00,2.597595210274785127e-01,1.142132801640535211e+00,1.171299425999895005e+00,4.263865520163406808e-01,1.874772733295712257e+00,1.922648770121433204e+00
8.099999999999999645e+00,2.556461470655730372e-01,1.121008138783201158e+00,1.149788763089833576e+00,4.248636274398427948e-01,1.863026647183746665e+00,1.910857762900748602e+00
8.150000000000000355e+00,2.516263784599540587e-01,1.099888610457005367e+00,1.128304387011729304e+00,4.233617793589460332e-01,1.850564325050777725e+00,1.898373914004460206e+00
8.199999999999999289e+00,2.476978369446223849e-01,1.078856661231667680e+00,1.106926336262258337e+00,4.218812091981642420e-01,1.837518479798705862e+00,1.885327005661418864e+00
